INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-11-25, Series-EQ
INFO:root:Create record 327 :Symbol-CNOVAPETRO, Date-2020-11-25, Series-EQ
INFO:root:Create record 328 :Symbol-COALINDIA, Date-2020-11-25, Series-EQ
INFO:root:Create record 329 :Symbol-COCHINSHIP, Date-2020-11-25, Series-EQ
INFO:root:Create record 330 :Symbol-COFORGE, Date-2020-11-25, Series-EQ
INFO:root:Create record 331 :Symbol-COLPAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 332 :Symbol-COMPINFO, Date-2020-11-25, Series-EQ
INFO:root:Create record 333 :Symbol-COMPUSOFT, Date-2020-11-25, Series-EQ
INFO:root:Create record 334 :Symbol-CONCOR, Date-2020-11-25, Series-EQ
INFO:root:Create record 335 :Symbol-CONFIPET, Date-2020-11-25, Series-EQ
INFO:root:Create record 336 :Symbol-CONSOFINVT, Date-2020-11-25, Series-EQ
INFO:root:Create record 337 :Symbol-CONTROLPR, Date-2020-11-25, Series-EQ
INFO:root:Create record 338 :Symbol-CORALFINAC, Date-2020-11-25, Series-EQ
INFO:root:Create record 339 :Symbol-CORDSCABLE, Date-2020-11-25, Series-EQ
INFO:root:Create record 340 :Symbol-COROMANDEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 341 :Symbol-COSMOFILMS, Date-2020-11-25, Series-EQ
INFO:root:Create record 342 :Symbol-COUNCODOS, Date-2020-11-25, Series-BE
INFO:root:Create record 343 :Symbol-COX&KINGS, Date-2020-11-25, Series-BZ
INFO:root:Create record 344 :Symbol-CPSEETF, Date-2020-11-25, Series-EQ
INFO:root:Create record 345 :Symbol-CREATIVE, Date-2020-11-25, Series-EQ
INFO:root:Create record 346 :Symbol-CREATIVEYE, Date-2020-11-25, Series-EQ
INFO:root:Create record 347 :Symbol-CREDITACC, Date-2020-11-25, Series-EQ
INFO:root:Create record 348 :Symbol-CREST, Date-2020-11-25, Series-EQ
INFO:root:Create record 349 :Symbol-CRISIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 350 :Symbol-CROMPTON, Date-2020-11-25, Series-EQ
INFO:root:Create record 351 :Symbol-CSBBANK, Date-2020-11-25, Series-EQ
INFO:root:Create record 352 :Symbol-CTE, Date-2020-11-25, Series-EQ
INFO:root:Create record 353 :Symbol-CUB, Date-2020-11-25, Series-EQ
INFO:root:Create record 354 :Symbol-CUBEXTUB, Date-2020-11-25, Series-EQ
INFO:root:Create record 355 :Symbol-CUMMINSIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 356 :Symbol-CUPID, Date-2020-11-25, Series-EQ
INFO:root:Create record 357 :Symbol-CYBERTECH, Date-2020-11-25, Series-EQ
INFO:root:Create record 358 :Symbol-CYIENT, Date-2020-11-25, Series-EQ
INFO:root:Create record 359 :Symbol-DAAWAT, Date-2020-11-25, Series-EQ
INFO:root:Create record 360 :Symbol-DABUR, Date-2020-11-25, Series-EQ
INFO:root:Create record 361 :Symbol-DALBHARAT, Date-2020-11-25, Series-EQ
INFO:root:Create record 362 :Symbol-DALMIASUG, Date-2020-11-25, Series-EQ
INFO:root:Create record 363 :Symbol-DAMODARIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 364 :Symbol-DANGEE, Date-2020-11-25, Series-EQ
INFO:root:Create record 365 :Symbol-DATAMATICS, Date-2020-11-25, Series-EQ
INFO:root:Create record 366 :Symbol-DBCORP, Date-2020-11-25, Series-EQ
INFO:root:Create record 367 :Symbol-DBL, Date-2020-11-25, Series-EQ
INFO:root:Create record 368 :Symbol-DBREALTY, Date-2020-11-25, Series-EQ
INFO:root:Create record 369 :Symbol-DBSTOCKBRO, Date-2020-11-25, Series-EQ
INFO:root:Create record 370 :Symbol-DCAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 371 :Symbol-DCBBANK, Date-2020-11-25, Series-EQ
INFO:root:Create record 372 :Symbol-DCM, Date-2020-11-25, Series-EQ
INFO:root:Create record 373 :Symbol-DCMFINSERV, Date-2020-11-25, Series-EQ
INFO:root:Create record 374 :Symbol-DCMNVL, Date-2020-11-25, Series-EQ
INFO:root:Create record 375 :Symbol-DCMSHRIRAM, Date-2020-11-25, Series-EQ
INFO:root:Create record 376 :Symbol-DCW, Date-2020-11-25, Series-EQ
INFO:root:Create record 377 :Symbol-DECCANCE, Date-2020-11-25, Series-EQ
INFO:root:Create record 378 :Symbol-DEEPAKFERT, Date-2020-11-25, Series-EQ
INFO:root:Create record 379 :Symbol-DEEPAKNTR, Date-2020-11-25, Series-EQ
INFO:root:Create record 380 :Symbol-DEEPENR, Date-2020-11-25, Series-EQ
INFO:root:Create record 381 :Symbol-DELTACORP, Date-2020-11-25, Series-EQ
INFO:root:Create record 382 :Symbol-DELTAMAGNT, Date-2020-11-25, Series-EQ
INFO:root:Create record 383 :Symbol-DEN, Date-2020-11-25, Series-EQ
INFO:root:Create record 384 :Symbol-DENORA, Date-2020-11-25, Series-EQ
INFO:root:Create record 385 :Symbol-DEVIT, Date-2020-11-25, Series-SM
INFO:root:Create record 386 :Symbol-DFMFOODS, Date-2020-11-25, Series-EQ
INFO:root:Create record 387 :Symbol-DGCONTENT, Date-2020-11-25, Series-EQ
INFO:root:Create record 388 :Symbol-DHAMPURSUG, Date-2020-11-25, Series-EQ
INFO:root:Create record 389 :Symbol-DHANBANK, Date-2020-11-25, Series-EQ
INFO:root:Create record 390 :Symbol-DHANI, Date-2020-11-25, Series-EQ
INFO:root:Create record 391 :Symbol-DHANILOANS, Date-2020-11-25, Series-N1
INFO:root:Create record 392 :Symbol-DHANILOANS, Date-2020-11-25, Series-N2
INFO:root:Create record 393 :Symbol-DHANILOANS, Date-2020-11-25, Series-N3
INFO:root:Create record 394 :Symbol-DHANILOANS, Date-2020-11-25, Series-N7
INFO:root:Create record 395 :Symbol-DHANILOANS, Date-2020-11-25, Series-N8
INFO:root:Create record 396 :Symbol-DHANILOANS, Date-2020-11-25, Series-NA
INFO:root:Create record 397 :Symbol-DHANILOANS, Date-2020-11-25, Series-NF
INFO:root:Create record 398 :Symbol-DHANIPP, Date-2020-11-25, Series-E1
INFO:root:Create record 399 :Symbol-DHANUKA, Date-2020-11-25, Series-EQ
INFO:root:Create record 400 :Symbol-DHARSUGAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 401 :Symbol-DHFL, Date-2020-11-25, Series-EQ
INFO:root:Create record 402 :Symbol-DHFL, Date-2020-11-25, Series-NA
INFO:root:Create record 403 :Symbol-DHFL, Date-2020-11-25, Series-NC
INFO:root:Create record 404 :Symbol-DHFL, Date-2020-11-25, Series-NN
INFO:root:Create record 405 :Symbol-DHFL, Date-2020-11-25, Series-NP
INFO:root:Create record 406 :Symbol-DHFL, Date-2020-11-25, Series-NQ
INFO:root:Create record 407 :Symbol-DHFL, Date-2020-11-25, Series-NS
INFO:root:Create record 408 :Symbol-DHFL, Date-2020-11-25, Series-NY
INFO:root:Create record 409 :Symbol-DHFL, Date-2020-11-25, Series-Y1
INFO:root:Create record 410 :Symbol-DHUNINV, Date-2020-11-25, Series-EQ
INFO:root:Create record 411 :Symbol-DIAMONDYD, Date-2020-11-25, Series-EQ
INFO:root:Create record 412 :Symbol-DIAPOWER, Date-2020-11-25, Series-BZ
INFO:root:Create record 413 :Symbol-DICIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 414 :Symbol-DIGISPICE, Date-2020-11-25, Series-EQ
INFO:root:Create record 415 :Symbol-DIGJAMLTD, Date-2020-11-25, Series-BZ
INFO:root:Create record 416 :Symbol-DISHTV, Date-2020-11-25, Series-EQ
INFO:root:Create record 417 :Symbol-DIVISLAB, Date-2020-11-25, Series-EQ
INFO:root:Create record 418 :Symbol-DIXON, Date-2020-11-25, Series-EQ
INFO:root:Create record 419 :Symbol-DLF, Date-2020-11-25, Series-EQ
INFO:root:Create record 420 :Symbol-DLINKINDIA, Date-2020-11-25, Series-EQ
INFO:root:Create record 421 :Symbol-DMART, Date-2020-11-25, Series-EQ
INFO:root:Create record 422 :Symbol-DOLAT, Date-2020-11-25, Series-EQ
INFO:root:Create record 423 :Symbol-DOLLAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 424 :Symbol-DONEAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 425 :Symbol-DPABHUSHAN, Date-2020-11-25, Series-EQ
INFO:root:Create record 426 :Symbol-DPSCLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 427 :Symbol-DPWIRES, Date-2020-11-25, Series-EQ
INFO:root:Create record 428 :Symbol-DQE, Date-2020-11-25, Series-EQ
INFO:root:Create record 429 :Symbol-DREDGECORP, Date-2020-11-25, Series-EQ
INFO:root:Create record 430 :Symbol-DRREDDY, Date-2020-11-25, Series-EQ
INFO:root:Create record 431 :Symbol-DRSDILIP, Date-2020-11-25, Series-SM
INFO:root:Create record 432 :Symbol-DSML, Date-2020-11-25, Series-SM
INFO:root:Create record 433 :Symbol-DSSL, Date-2020-11-25, Series-EQ
INFO:root:Create record 434 :Symbol-DTIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 435 :Symbol-DUCON, Date-2020-11-25, Series-EQ
INFO:root:Create record 436 :Symbol-DVL, Date-2020-11-25, Series-EQ
INFO:root:Create record 437 :Symbol-DWARKESH, Date-2020-11-25, Series-EQ
INFO:root:Create record 438 :Symbol-DYNAMATECH, Date-2020-11-25, Series-EQ
INFO:root:Create record 439 :Symbol-DYNPRO, Date-2020-11-25, Series-EQ
INFO:root:Create record 440 :Symbol-E2E, Date-2020-11-25, Series-SM
INFO:root:Create record 441 :Symbol-EASUNREYRL, Date-2020-11-25, Series-BZ
INFO:root:Create record 442 :Symbol-EBANK, Date-2020-11-25, Series-EQ
INFO:root:Create record 443 :Symbol-EBBETF0423, Date-2020-11-25, Series-EQ
INFO:root:Create record 444 :Symbol-EBBETF0425, Date-2020-11-25, Series-EQ
INFO:root:Create record 445 :Symbol-EBBETF0430, Date-2020-11-25, Series-EQ
INFO:root:Create record 446 :Symbol-EBBETF0431, Date-2020-11-25, Series-EQ
INFO:root:Create record 447 :Symbol-EBIXFOREX, Date-2020-11-25, Series-EQ
INFO:root:Create record 448 :Symbol-ECLERX, Date-2020-11-25, Series-EQ
INFO:root:Create record 449 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NE
INFO:root:Create record 450 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NF
INFO:root:Create record 451 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NG
INFO:root:Create record 452 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NH
INFO:root:Create record 453 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NI
INFO:root:Create record 454 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NK
INFO:root:Create record 455 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NM
INFO:root:Create record 456 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NN
INFO:root:Create record 457 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NO
INFO:root:Create record 458 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NP
INFO:root:Create record 459 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NQ
INFO:root:Create record 460 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NR
INFO:root:Create record 461 :Symbol-ECLFINANCE, Date-2020-11-25, Series-NS
INFO:root:Create record 462 :Symbol-EDELWEISS, Date-2020-11-25, Series-EQ
INFO:root:Create record 463 :Symbol-EDUCOMP, Date-2020-11-25, Series-BZ
INFO:root:Create record 464 :Symbol-EHFLNCD, Date-2020-11-25, Series-N3
INFO:root:Create record 465 :Symbol-EHFLNCD, Date-2020-11-25, Series-N5
INFO:root:Create record 466 :Symbol-EHFLNCD, Date-2020-11-25, Series-N6
INFO:root:Create record 467 :Symbol-EICHERMOT, Date-2020-11-25, Series-EQ
INFO:root:Create record 468 :Symbol-EIDPARRY, Date-2020-11-25, Series-EQ
INFO:root:Create record 469 :Symbol-EIHAHOTELS, Date-2020-11-25, Series-EQ
INFO:root:Create record 470 :Symbol-EIHOTEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 471 :Symbol-EIMCOELECO, Date-2020-11-25, Series-EQ
INFO:root:Create record 472 :Symbol-EKC, Date-2020-11-25, Series-EQ
INFO:root:Create record 473 :Symbol-ELECON, Date-2020-11-25, Series-EQ
INFO:root:Create record 474 :Symbol-ELECTCAST, Date-2020-11-25, Series-EQ
INFO:root:Create record 475 :Symbol-ELECTHERM, Date-2020-11-25, Series-EQ
INFO:root:Create record 476 :Symbol-ELGIEQUIP, Date-2020-11-25, Series-EQ
INFO:root:Create record 477 :Symbol-ELGIRUBCO, Date-2020-11-25, Series-EQ
INFO:root:Create record 478 :Symbol-EMAMILTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 479 :Symbol-EMAMIPAP, Date-2020-11-25, Series-EQ
INFO:root:Create record 480 :Symbol-EMAMIREAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 481 :Symbol-EMBASSY, Date-2020-11-25, Series-RR
INFO:root:Create record 482 :Symbol-EMCO, Date-2020-11-25, Series-BZ
INFO:root:Create record 483 :Symbol-EMKAY, Date-2020-11-25, Series-EQ
INFO:root:Create record 484 :Symbol-EMMBI, Date-2020-11-25, Series-EQ
INFO:root:Create record 485 :Symbol-EMOFSR1RDP, Date-2020-11-25, Series-MF
INFO:root:Create record 486 :Symbol-EMOFSR1RGG, Date-2020-11-25, Series-MF
INFO:root:Create record 487 :Symbol-ENDURANCE, Date-2020-11-25, Series-EQ
INFO:root:Create record 488 :Symbol-ENERGYDEV, Date-2020-11-25, Series-EQ
INFO:root:Create record 489 :Symbol-ENGINERSIN, Date-2020-11-25, Series-EQ
INFO:root:Create record 490 :Symbol-ENIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 491 :Symbol-EPL, Date-2020-11-25, Series-EQ
INFO:root:Create record 492 :Symbol-EQ30, Date-2020-11-25, Series-EQ
INFO:root:Create record 493 :Symbol-EQUITAS, Date-2020-11-25, Series-EQ
INFO:root:Create record 494 :Symbol-EQUITASBNK, Date-2020-11-25, Series-EQ
INFO:root:Create record 495 :Symbol-ERFLNCDI, Date-2020-11-25, Series-N1
INFO:root:Create record 496 :Symbol-ERFLNCDI, Date-2020-11-25, Series-N2
INFO:root:Create record 497 :Symbol-ERFLNCDI, Date-2020-11-25, Series-N5
INFO:root:Create record 498 :Symbol-ERIS, Date-2020-11-25, Series-EQ
INFO:root:Create record 499 :Symbol-EROSMEDIA, Date-2020-11-25, Series-EQ
INFO:root:Create record 500 :Symbol-ESABINDIA, Date-2020-11-25, Series-EQ
INFO:root:Create record 501 :Symbol-ESCORTS, Date-2020-11-25, Series-EQ
INFO:root:Create record 502 :Symbol-ESSARSHPNG, Date-2020-11-25, Series-EQ
INFO:root:Create record 503 :Symbol-ESTER, Date-2020-11-25, Series-EQ
INFO:root:Create record 504 :Symbol-EUROMULTI, Date-2020-11-25, Series-EQ
INFO:root:Create record 505 :Symbol-EVEREADY, Date-2020-11-25, Series-EQ
INFO:root:Create record 506 :Symbol-EVERESTIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 507 :Symbol-EXCEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 508 :Symbol-EXCELINDUS, Date-2020-11-25, Series-EQ
INFO:root:Create record 509 :Symbol-EXIDEIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 510 :Symbol-EXPLEOSOL, Date-2020-11-25, Series-EQ
INFO:root:Create record 511 :Symbol-FACT, Date-2020-11-25, Series-EQ
INFO:root:Create record 512 :Symbol-FCL, Date-2020-11-25, Series-EQ
INFO:root:Create record 513 :Symbol-FCONSUMER, Date-2020-11-25, Series-EQ
INFO:root:Create record 514 :Symbol-FCSSOFT, Date-2020-11-25, Series-EQ
INFO:root:Create record 515 :Symbol-FDC, Date-2020-11-25, Series-EQ
INFO:root:Create record 516 :Symbol-FEDERALBNK, Date-2020-11-25, Series-EQ
INFO:root:Create record 517 :Symbol-FEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 518 :Symbol-FELDVR, Date-2020-11-25, Series-EQ
INFO:root:Create record 519 :Symbol-FIEMIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 520 :Symbol-FILATEX, Date-2020-11-25, Series-EQ
INFO:root:Create record 521 :Symbol-FINCABLES, Date-2020-11-25, Series-EQ
INFO:root:Create record 522 :Symbol-FINEORG, Date-2020-11-25, Series-EQ
INFO:root:Create record 523 :Symbol-FINPIPE, Date-2020-11-25, Series-EQ
INFO:root:Create record 524 :Symbol-FLEXITUFF, Date-2020-11-25, Series-EQ
INFO:root:Create record 525 :Symbol-FLFL, Date-2020-11-25, Series-EQ
INFO:root:Create record 526 :Symbol-FLUOROCHEM, Date-2020-11-25, Series-EQ
INFO:root:Create record 527 :Symbol-FMGOETZE, Date-2020-11-25, Series-EQ
INFO:root:Create record 528 :Symbol-FMNL, Date-2020-11-25, Series-EQ
INFO:root:Create record 529 :Symbol-FORCEMOT, Date-2020-11-25, Series-EQ
INFO:root:Create record 530 :Symbol-FORTIS, Date-2020-11-25, Series-EQ
INFO:root:Create record 531 :Symbol-FOSECOIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 532 :Symbol-FOURTHDIM, Date-2020-11-25, Series-SZ
INFO:root:Create record 533 :Symbol-FRETAIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 534 :Symbol-FSC, Date-2020-11-25, Series-EQ
INFO:root:Create record 535 :Symbol-FSL, Date-2020-11-25, Series-EQ
INFO:root:Create record 536 :Symbol-GABRIEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 537 :Symbol-GAEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 538 :Symbol-GAIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 539 :Symbol-GAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 540 :Symbol-GALAXYSURF, Date-2020-11-25, Series-EQ
INFO:root:Create record 541 :Symbol-GALLANTT, Date-2020-11-25, Series-EQ
INFO:root:Create record 542 :Symbol-GALLISPAT, Date-2020-11-25, Series-EQ
INFO:root:Create record 543 :Symbol-GAMMNINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 544 :Symbol-GANDHITUBE, Date-2020-11-25, Series-EQ
INFO:root:Create record 545 :Symbol-GANECOS, Date-2020-11-25, Series-EQ
INFO:root:Create record 546 :Symbol-GANESHHOUC, Date-2020-11-25, Series-EQ
INFO:root:Create record 547 :Symbol-GANGAFORGE, Date-2020-11-25, Series-SM
INFO:root:Create record 548 :Symbol-GANGESSECU, Date-2020-11-25, Series-EQ
INFO:root:Create record 549 :Symbol-GARDENSILK, Date-2020-11-25, Series-EQ
INFO:root:Create record 550 :Symbol-GARFIBRES, Date-2020-11-25, Series-EQ
INFO:root:Create record 551 :Symbol-GATI, Date-2020-11-25, Series-EQ
INFO:root:Create record 552 :Symbol-GAYAHWS, Date-2020-11-25, Series-EQ
INFO:root:Create record 553 :Symbol-GAYAPROJ, Date-2020-11-25, Series-EQ
INFO:root:Create record 554 :Symbol-GBGLOBAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 555 :Symbol-GDL, Date-2020-11-25, Series-EQ
INFO:root:Create record 556 :Symbol-GEECEE, Date-2020-11-25, Series-EQ
INFO:root:Create record 557 :Symbol-GEEKAYWIRE, Date-2020-11-25, Series-BE
INFO:root:Create record 558 :Symbol-GENESYS, Date-2020-11-25, Series-EQ
INFO:root:Create record 559 :Symbol-GENUSPAPER, Date-2020-11-25, Series-EQ
INFO:root:Create record 560 :Symbol-GENUSPOWER, Date-2020-11-25, Series-EQ
INFO:root:Create record 561 :Symbol-GEOJITFSL, Date-2020-11-25, Series-EQ
INFO:root:Create record 562 :Symbol-GEPIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 563 :Symbol-GESHIP, Date-2020-11-25, Series-EQ
INFO:root:Create record 564 :Symbol-GET&D, Date-2020-11-25, Series-EQ
INFO:root:Create record 565 :Symbol-GFLLIMITED, Date-2020-11-25, Series-EQ
INFO:root:Create record 566 :Symbol-GHCL, Date-2020-11-25, Series-EQ
INFO:root:Create record 567 :Symbol-GICHSGFIN, Date-2020-11-25, Series-EQ
INFO:root:Create record 568 :Symbol-GICL, Date-2020-11-25, Series-SM
INFO:root:Create record 569 :Symbol-GICRE, Date-2020-11-25, Series-EQ
INFO:root:Create record 570 :Symbol-GILLANDERS, Date-2020-11-25, Series-EQ
INFO:root:Create record 571 :Symbol-GILLETTE, Date-2020-11-25, Series-EQ
INFO:root:Create record 572 :Symbol-GINNIFILA, Date-2020-11-25, Series-EQ
INFO:root:Create record 573 :Symbol-GIPCL, Date-2020-11-25, Series-EQ
INFO:root:Create record 574 :Symbol-GISOLUTION, Date-2020-11-25, Series-EQ
INFO:root:Create record 575 :Symbol-GKWLIMITED, Date-2020-11-25, Series-EQ
INFO:root:Create record 576 :Symbol-GLAND, Date-2020-11-25, Series-EQ
INFO:root:Create record 577 :Symbol-GLAXO, Date-2020-11-25, Series-EQ
INFO:root:Create record 578 :Symbol-GLENMARK, Date-2020-11-25, Series-EQ
INFO:root:Create record 579 :Symbol-GLFL, Date-2020-11-25, Series-EQ
INFO:root:Create record 580 :Symbol-GLOBALVECT, Date-2020-11-25, Series-EQ
INFO:root:Create record 581 :Symbol-GLOBE, Date-2020-11-25, Series-EQ
INFO:root:Create record 582 :Symbol-GLOBOFFS, Date-2020-11-25, Series-EQ
INFO:root:Create record 583 :Symbol-GLOBUSSPR, Date-2020-11-25, Series-EQ
INFO:root:Create record 584 :Symbol-GMBREW, Date-2020-11-25, Series-EQ
INFO:root:Create record 585 :Symbol-GMDCLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 586 :Symbol-GMMPFAUDLR, Date-2020-11-25, Series-EQ
INFO:root:Create record 587 :Symbol-GMRINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 588 :Symbol-GNA, Date-2020-11-25, Series-EQ
INFO:root:Create record 589 :Symbol-GNFC, Date-2020-11-25, Series-EQ
INFO:root:Create record 590 :Symbol-GOACARBON, Date-2020-11-25, Series-EQ
INFO:root:Create record 591 :Symbol-GOCLCORP, Date-2020-11-25, Series-EQ
INFO:root:Create record 592 :Symbol-GODFRYPHLP, Date-2020-11-25, Series-EQ
INFO:root:Create record 593 :Symbol-GODHA, Date-2020-11-25, Series-SM
INFO:root:Create record 594 :Symbol-GODREJAGRO, Date-2020-11-25, Series-EQ
INFO:root:Create record 595 :Symbol-GODREJCP, Date-2020-11-25, Series-EQ
INFO:root:Create record 596 :Symbol-GODREJIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 597 :Symbol-GODREJPROP, Date-2020-11-25, Series-EQ
INFO:root:Create record 598 :Symbol-GOENKA, Date-2020-11-25, Series-BZ
INFO:root:Create record 599 :Symbol-GOKEX, Date-2020-11-25, Series-EQ
INFO:root:Create record 600 :Symbol-GOKUL, Date-2020-11-25, Series-EQ
INFO:root:Create record 601 :Symbol-GOKULAGRO, Date-2020-11-25, Series-EQ
INFO:root:Create record 602 :Symbol-GOLDBEES, Date-2020-11-25, Series-EQ
INFO:root:Create record 603 :Symbol-GOLDENTOBC, Date-2020-11-25, Series-EQ
INFO:root:Create record 604 :Symbol-GOLDIAM, Date-2020-11-25, Series-EQ
INFO:root:Create record 605 :Symbol-GOLDSHARE, Date-2020-11-25, Series-EQ
INFO:root:Create record 606 :Symbol-GOLDTECH, Date-2020-11-25, Series-EQ
INFO:root:Create record 607 :Symbol-GOODLUCK, Date-2020-11-25, Series-EQ
INFO:root:Create record 608 :Symbol-GOODYEAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 609 :Symbol-GPIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 610 :Symbol-GPPL, Date-2020-11-25, Series-EQ
INFO:root:Create record 611 :Symbol-GPTINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 612 :Symbol-GRANULES, Date-2020-11-25, Series-EQ
INFO:root:Create record 613 :Symbol-GRAPHITE, Date-2020-11-25, Series-EQ
INFO:root:Create record 614 :Symbol-GRASIM, Date-2020-11-25, Series-EQ
INFO:root:Create record 615 :Symbol-GRAVITA, Date-2020-11-25, Series-EQ
INFO:root:Create record 616 :Symbol-GREAVESCOT, Date-2020-11-25, Series-EQ
INFO:root:Create record 617 :Symbol-GREENLAM, Date-2020-11-25, Series-EQ
INFO:root:Create record 618 :Symbol-GREENPANEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 619 :Symbol-GREENPLY, Date-2020-11-25, Series-EQ
INFO:root:Create record 620 :Symbol-GREENPOWER, Date-2020-11-25, Series-EQ
INFO:root:Create record 621 :Symbol-GRINDWELL, Date-2020-11-25, Series-EQ
INFO:root:Create record 622 :Symbol-GROBTEA, Date-2020-11-25, Series-EQ
INFO:root:Create record 623 :Symbol-GRPLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 624 :Symbol-GRSE, Date-2020-11-25, Series-EQ
INFO:root:Create record 625 :Symbol-GSCLCEMENT, Date-2020-11-25, Series-EQ
INFO:root:Create record 626 :Symbol-GSFC, Date-2020-11-25, Series-EQ
INFO:root:Create record 627 :Symbol-GSPL, Date-2020-11-25, Series-EQ
INFO:root:Create record 628 :Symbol-GSS, Date-2020-11-25, Series-EQ
INFO:root:Create record 629 :Symbol-GTL, Date-2020-11-25, Series-EQ
INFO:root:Create record 630 :Symbol-GTLINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 631 :Symbol-GTNIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 632 :Symbol-GTPL, Date-2020-11-25, Series-EQ
INFO:root:Create record 633 :Symbol-GUFICBIO, Date-2020-11-25, Series-EQ
INFO:root:Create record 634 :Symbol-GUJALKALI, Date-2020-11-25, Series-EQ
INFO:root:Create record 635 :Symbol-GUJAPOLLO, Date-2020-11-25, Series-EQ
INFO:root:Create record 636 :Symbol-GUJGASLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 637 :Symbol-GUJRAFFIA, Date-2020-11-25, Series-BE
INFO:root:Create record 638 :Symbol-GULFOILLUB, Date-2020-11-25, Series-EQ
INFO:root:Create record 639 :Symbol-GULFPETRO, Date-2020-11-25, Series-EQ
INFO:root:Create record 640 :Symbol-GULPOLY, Date-2020-11-25, Series-EQ
INFO:root:Create record 641 :Symbol-GVKPIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 642 :Symbol-HAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 643 :Symbol-HAPPSTMNDS, Date-2020-11-25, Series-EQ
INFO:root:Create record 644 :Symbol-HARITASEAT, Date-2020-11-25, Series-EQ
INFO:root:Create record 645 :Symbol-HARRMALAYA, Date-2020-11-25, Series-EQ
INFO:root:Create record 646 :Symbol-HATHWAY, Date-2020-11-25, Series-EQ
INFO:root:Create record 647 :Symbol-HATSUN, Date-2020-11-25, Series-EQ
INFO:root:Create record 648 :Symbol-HAVELLS, Date-2020-11-25, Series-EQ
INFO:root:Create record 649 :Symbol-HAVISHA, Date-2020-11-25, Series-BE
INFO:root:Create record 650 :Symbol-HBANKETF, Date-2020-11-25, Series-EQ
INFO:root:Create record 651 :Symbol-HBLPOWER, Date-2020-11-25, Series-EQ
INFO:root:Create record 652 :Symbol-HCC, Date-2020-11-25, Series-EQ
INFO:root:Create record 653 :Symbol-HCG, Date-2020-11-25, Series-EQ
INFO:root:Create record 654 :Symbol-HCL-INSYS, Date-2020-11-25, Series-EQ
INFO:root:Create record 655 :Symbol-HCLTECH, Date-2020-11-25, Series-EQ
INFO:root:Create record 656 :Symbol-HDFC, Date-2020-11-25, Series-EQ
