INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-10-13, Series-EQ
INFO:root:Create record 327 :Symbol-CNOVAPETRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 328 :Symbol-COALINDIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 329 :Symbol-COCHINSHIP, Date-2020-10-13, Series-EQ
INFO:root:Create record 330 :Symbol-COFORGE, Date-2020-10-13, Series-EQ
INFO:root:Create record 331 :Symbol-COLPAL, Date-2020-10-13, Series-EQ
INFO:root:Create record 332 :Symbol-COMPINFO, Date-2020-10-13, Series-EQ
INFO:root:Create record 333 :Symbol-COMPUSOFT, Date-2020-10-13, Series-EQ
INFO:root:Create record 334 :Symbol-CONCOR, Date-2020-10-13, Series-EQ
INFO:root:Create record 335 :Symbol-CONFIPET, Date-2020-10-13, Series-EQ
INFO:root:Create record 336 :Symbol-CONSOFINVT, Date-2020-10-13, Series-EQ
INFO:root:Create record 337 :Symbol-CONTROLPR, Date-2020-10-13, Series-EQ
INFO:root:Create record 338 :Symbol-CORALFINAC, Date-2020-10-13, Series-EQ
INFO:root:Create record 339 :Symbol-CORDSCABLE, Date-2020-10-13, Series-EQ
INFO:root:Create record 340 :Symbol-COROMANDEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 341 :Symbol-COSMOFILMS, Date-2020-10-13, Series-EQ
INFO:root:Create record 342 :Symbol-COUNCODOS, Date-2020-10-13, Series-EQ
INFO:root:Create record 343 :Symbol-COX&KINGS, Date-2020-10-13, Series-BZ
INFO:root:Create record 344 :Symbol-CPSEETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 345 :Symbol-CREATIVE, Date-2020-10-13, Series-EQ
INFO:root:Create record 346 :Symbol-CREATIVEYE, Date-2020-10-13, Series-BE
INFO:root:Create record 347 :Symbol-CREDITACC, Date-2020-10-13, Series-EQ
INFO:root:Create record 348 :Symbol-CREST, Date-2020-10-13, Series-EQ
INFO:root:Create record 349 :Symbol-CRISIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 350 :Symbol-CROMPTON, Date-2020-10-13, Series-EQ
INFO:root:Create record 351 :Symbol-CSBBANK, Date-2020-10-13, Series-EQ
INFO:root:Create record 352 :Symbol-CTE, Date-2020-10-13, Series-EQ
INFO:root:Create record 353 :Symbol-CUB, Date-2020-10-13, Series-EQ
INFO:root:Create record 354 :Symbol-CUBEXTUB, Date-2020-10-13, Series-EQ
INFO:root:Create record 355 :Symbol-CUMMINSIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 356 :Symbol-CUPID, Date-2020-10-13, Series-EQ
INFO:root:Create record 357 :Symbol-CYBERTECH, Date-2020-10-13, Series-EQ
INFO:root:Create record 358 :Symbol-CYIENT, Date-2020-10-13, Series-EQ
INFO:root:Create record 359 :Symbol-DAAWAT, Date-2020-10-13, Series-EQ
INFO:root:Create record 360 :Symbol-DABUR, Date-2020-10-13, Series-EQ
INFO:root:Create record 361 :Symbol-DALBHARAT, Date-2020-10-13, Series-EQ
INFO:root:Create record 362 :Symbol-DALMIASUG, Date-2020-10-13, Series-EQ
INFO:root:Create record 363 :Symbol-DAMODARIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 364 :Symbol-DATAMATICS, Date-2020-10-13, Series-EQ
INFO:root:Create record 365 :Symbol-DBCORP, Date-2020-10-13, Series-EQ
INFO:root:Create record 366 :Symbol-DBL, Date-2020-10-13, Series-EQ
INFO:root:Create record 367 :Symbol-DBREALTY, Date-2020-10-13, Series-EQ
INFO:root:Create record 368 :Symbol-DBSTOCKBRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 369 :Symbol-DCAL, Date-2020-10-13, Series-EQ
INFO:root:Create record 370 :Symbol-DCBBANK, Date-2020-10-13, Series-EQ
INFO:root:Create record 371 :Symbol-DCM, Date-2020-10-13, Series-EQ
INFO:root:Create record 372 :Symbol-DCMFINSERV, Date-2020-10-13, Series-BE
INFO:root:Create record 373 :Symbol-DCMNVL, Date-2020-10-13, Series-EQ
INFO:root:Create record 374 :Symbol-DCMSHRIRAM, Date-2020-10-13, Series-EQ
INFO:root:Create record 375 :Symbol-DCW, Date-2020-10-13, Series-EQ
INFO:root:Create record 376 :Symbol-DECCANCE, Date-2020-10-13, Series-EQ
INFO:root:Create record 377 :Symbol-DEEPAKFERT, Date-2020-10-13, Series-EQ
INFO:root:Create record 378 :Symbol-DEEPAKNTR, Date-2020-10-13, Series-EQ
INFO:root:Create record 379 :Symbol-DEEPENR, Date-2020-10-13, Series-EQ
INFO:root:Create record 380 :Symbol-DELTACORP, Date-2020-10-13, Series-EQ
INFO:root:Create record 381 :Symbol-DELTAMAGNT, Date-2020-10-13, Series-EQ
INFO:root:Create record 382 :Symbol-DEN, Date-2020-10-13, Series-EQ
INFO:root:Create record 383 :Symbol-DENORA, Date-2020-10-13, Series-EQ
INFO:root:Create record 384 :Symbol-DEVIT, Date-2020-10-13, Series-SM
INFO:root:Create record 385 :Symbol-DFMFOODS, Date-2020-10-13, Series-EQ
INFO:root:Create record 386 :Symbol-DGCONTENT, Date-2020-10-13, Series-BE
INFO:root:Create record 387 :Symbol-DHAMPURSUG, Date-2020-10-13, Series-EQ
INFO:root:Create record 388 :Symbol-DHANBANK, Date-2020-10-13, Series-EQ
INFO:root:Create record 389 :Symbol-DHANILOANS, Date-2020-10-13, Series-N1
INFO:root:Create record 390 :Symbol-DHANILOANS, Date-2020-10-13, Series-N2
INFO:root:Create record 391 :Symbol-DHANILOANS, Date-2020-10-13, Series-N3
INFO:root:Create record 392 :Symbol-DHANILOANS, Date-2020-10-13, Series-N5
INFO:root:Create record 393 :Symbol-DHANILOANS, Date-2020-10-13, Series-N6
INFO:root:Create record 394 :Symbol-DHANILOANS, Date-2020-10-13, Series-N8
INFO:root:Create record 395 :Symbol-DHANILOANS, Date-2020-10-13, Series-NB
INFO:root:Create record 396 :Symbol-DHANUKA, Date-2020-10-13, Series-EQ
INFO:root:Create record 397 :Symbol-DHARSUGAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 398 :Symbol-DHFL, Date-2020-10-13, Series-EQ
INFO:root:Create record 399 :Symbol-DHFL, Date-2020-10-13, Series-NA
INFO:root:Create record 400 :Symbol-DHFL, Date-2020-10-13, Series-NC
INFO:root:Create record 401 :Symbol-DHFL, Date-2020-10-13, Series-NF
INFO:root:Create record 402 :Symbol-DHFL, Date-2020-10-13, Series-NN
INFO:root:Create record 403 :Symbol-DHFL, Date-2020-10-13, Series-NP
INFO:root:Create record 404 :Symbol-DHFL, Date-2020-10-13, Series-NQ
INFO:root:Create record 405 :Symbol-DHFL, Date-2020-10-13, Series-NS
INFO:root:Create record 406 :Symbol-DHFL, Date-2020-10-13, Series-NU
INFO:root:Create record 407 :Symbol-DHFL, Date-2020-10-13, Series-NX
INFO:root:Create record 408 :Symbol-DHFL, Date-2020-10-13, Series-Y1
INFO:root:Create record 409 :Symbol-DHUNINV, Date-2020-10-13, Series-EQ
INFO:root:Create record 410 :Symbol-DIAMONDYD, Date-2020-10-13, Series-EQ
INFO:root:Create record 411 :Symbol-DIAPOWER, Date-2020-10-13, Series-BZ
INFO:root:Create record 412 :Symbol-DICIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 413 :Symbol-DIGISPICE, Date-2020-10-13, Series-EQ
INFO:root:Create record 414 :Symbol-DIGJAMLTD, Date-2020-10-13, Series-BZ
INFO:root:Create record 415 :Symbol-DISHTV, Date-2020-10-13, Series-EQ
INFO:root:Create record 416 :Symbol-DIVISLAB, Date-2020-10-13, Series-EQ
INFO:root:Create record 417 :Symbol-DIXON, Date-2020-10-13, Series-EQ
INFO:root:Create record 418 :Symbol-DLF, Date-2020-10-13, Series-EQ
INFO:root:Create record 419 :Symbol-DLINKINDIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 420 :Symbol-DMART, Date-2020-10-13, Series-EQ
INFO:root:Create record 421 :Symbol-DOLAT, Date-2020-10-13, Series-EQ
INFO:root:Create record 422 :Symbol-DOLLAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 423 :Symbol-DONEAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 424 :Symbol-DPSCLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 425 :Symbol-DPWIRES, Date-2020-10-13, Series-EQ
INFO:root:Create record 426 :Symbol-DQE, Date-2020-10-13, Series-EQ
INFO:root:Create record 427 :Symbol-DREDGECORP, Date-2020-10-13, Series-EQ
INFO:root:Create record 428 :Symbol-DRREDDY, Date-2020-10-13, Series-EQ
INFO:root:Create record 429 :Symbol-DRSDILIP, Date-2020-10-13, Series-SM
INFO:root:Create record 430 :Symbol-DSML, Date-2020-10-13, Series-SM
INFO:root:Create record 431 :Symbol-DSSL, Date-2020-10-13, Series-EQ
INFO:root:Create record 432 :Symbol-DTIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 433 :Symbol-DUCON, Date-2020-10-13, Series-EQ
INFO:root:Create record 434 :Symbol-DVL, Date-2020-10-13, Series-BE
INFO:root:Create record 435 :Symbol-DWARKESH, Date-2020-10-13, Series-EQ
INFO:root:Create record 436 :Symbol-DYNAMATECH, Date-2020-10-13, Series-EQ
INFO:root:Create record 437 :Symbol-DYNPRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 438 :Symbol-E2E, Date-2020-10-13, Series-SM
INFO:root:Create record 439 :Symbol-EASUNREYRL, Date-2020-10-13, Series-BZ
INFO:root:Create record 440 :Symbol-EBBETF0423, Date-2020-10-13, Series-EQ
INFO:root:Create record 441 :Symbol-EBBETF0425, Date-2020-10-13, Series-EQ
INFO:root:Create record 442 :Symbol-EBBETF0430, Date-2020-10-13, Series-EQ
INFO:root:Create record 443 :Symbol-EBBETF0431, Date-2020-10-13, Series-EQ
INFO:root:Create record 444 :Symbol-EBIXFOREX, Date-2020-10-13, Series-EQ
INFO:root:Create record 445 :Symbol-ECLERX, Date-2020-10-13, Series-EQ
INFO:root:Create record 446 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NE
INFO:root:Create record 447 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NG
INFO:root:Create record 448 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NH
INFO:root:Create record 449 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NI
INFO:root:Create record 450 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NJ
INFO:root:Create record 451 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NK
INFO:root:Create record 452 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NM
INFO:root:Create record 453 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NN
INFO:root:Create record 454 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NP
INFO:root:Create record 455 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NQ
INFO:root:Create record 456 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NR
INFO:root:Create record 457 :Symbol-ECLFINANCE, Date-2020-10-13, Series-NS
INFO:root:Create record 458 :Symbol-EDELWEISS, Date-2020-10-13, Series-EQ
INFO:root:Create record 459 :Symbol-EDUCOMP, Date-2020-10-13, Series-BZ
INFO:root:Create record 460 :Symbol-EHFLNCD, Date-2020-10-13, Series-N5
INFO:root:Create record 461 :Symbol-EHFLNCD, Date-2020-10-13, Series-N6
INFO:root:Create record 462 :Symbol-EICHERMOT, Date-2020-10-13, Series-EQ
INFO:root:Create record 463 :Symbol-EIDPARRY, Date-2020-10-13, Series-EQ
INFO:root:Create record 464 :Symbol-EIFFL, Date-2020-10-13, Series-SM
INFO:root:Create record 465 :Symbol-EIHAHOTELS, Date-2020-10-13, Series-EQ
INFO:root:Create record 466 :Symbol-EIHOTEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 467 :Symbol-EIMCOELECO, Date-2020-10-13, Series-EQ
INFO:root:Create record 468 :Symbol-EKC, Date-2020-10-13, Series-BE
INFO:root:Create record 469 :Symbol-ELECON, Date-2020-10-13, Series-EQ
INFO:root:Create record 470 :Symbol-ELECTCAST, Date-2020-10-13, Series-EQ
INFO:root:Create record 471 :Symbol-ELECTHERM, Date-2020-10-13, Series-EQ
INFO:root:Create record 472 :Symbol-ELGIEQUIP, Date-2020-10-13, Series-EQ
INFO:root:Create record 473 :Symbol-ELGIRUBCO, Date-2020-10-13, Series-EQ
INFO:root:Create record 474 :Symbol-EMAMILTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 475 :Symbol-EMAMIPAP, Date-2020-10-13, Series-EQ
INFO:root:Create record 476 :Symbol-EMAMIREAL, Date-2020-10-13, Series-BE
INFO:root:Create record 477 :Symbol-EMBASSY, Date-2020-10-13, Series-RR
INFO:root:Create record 478 :Symbol-EMCO, Date-2020-10-13, Series-BZ
INFO:root:Create record 479 :Symbol-EMKAY, Date-2020-10-13, Series-EQ
INFO:root:Create record 480 :Symbol-EMMBI, Date-2020-10-13, Series-EQ
INFO:root:Create record 481 :Symbol-EMOFSR1RDP, Date-2020-10-13, Series-MF
INFO:root:Create record 482 :Symbol-EMOFSR1RGG, Date-2020-10-13, Series-MF
INFO:root:Create record 483 :Symbol-ENDURANCE, Date-2020-10-13, Series-EQ
INFO:root:Create record 484 :Symbol-ENERGYDEV, Date-2020-10-13, Series-EQ
INFO:root:Create record 485 :Symbol-ENGINERSIN, Date-2020-10-13, Series-EQ
INFO:root:Create record 486 :Symbol-ENIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 487 :Symbol-EQ30, Date-2020-10-13, Series-EQ
INFO:root:Create record 488 :Symbol-EQUITAS, Date-2020-10-13, Series-EQ
INFO:root:Create record 489 :Symbol-ERFLNCDI, Date-2020-10-13, Series-N3
INFO:root:Create record 490 :Symbol-ERFLNCDI, Date-2020-10-13, Series-N5
INFO:root:Create record 491 :Symbol-ERIS, Date-2020-10-13, Series-EQ
INFO:root:Create record 492 :Symbol-EROSMEDIA, Date-2020-10-13, Series-BE
INFO:root:Create record 493 :Symbol-ESABINDIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 494 :Symbol-ESCORTS, Date-2020-10-13, Series-EQ
INFO:root:Create record 495 :Symbol-ESSARSHPNG, Date-2020-10-13, Series-BE
INFO:root:Create record 496 :Symbol-ESSELPACK, Date-2020-10-13, Series-EQ
INFO:root:Create record 497 :Symbol-ESTER, Date-2020-10-13, Series-EQ
INFO:root:Create record 498 :Symbol-EUROMULTI, Date-2020-10-13, Series-BE
INFO:root:Create record 499 :Symbol-EVEREADY, Date-2020-10-13, Series-EQ
INFO:root:Create record 500 :Symbol-EVERESTIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 501 :Symbol-EXCEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 502 :Symbol-EXCELINDUS, Date-2020-10-13, Series-EQ
INFO:root:Create record 503 :Symbol-EXIDEIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 504 :Symbol-EXPLEOSOL, Date-2020-10-13, Series-EQ
INFO:root:Create record 505 :Symbol-FACT, Date-2020-10-13, Series-EQ
INFO:root:Create record 506 :Symbol-FAIRCHEM, Date-2020-10-13, Series-EQ
INFO:root:Create record 507 :Symbol-FCL, Date-2020-10-13, Series-EQ
INFO:root:Create record 508 :Symbol-FCONSUMER, Date-2020-10-13, Series-EQ
INFO:root:Create record 509 :Symbol-FCSSOFT, Date-2020-10-13, Series-EQ
INFO:root:Create record 510 :Symbol-FDC, Date-2020-10-13, Series-EQ
INFO:root:Create record 511 :Symbol-FEDERALBNK, Date-2020-10-13, Series-EQ
INFO:root:Create record 512 :Symbol-FEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 513 :Symbol-FELDVR, Date-2020-10-13, Series-EQ
INFO:root:Create record 514 :Symbol-FIEMIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 515 :Symbol-FILATEX, Date-2020-10-13, Series-EQ
INFO:root:Create record 516 :Symbol-FINCABLES, Date-2020-10-13, Series-EQ
INFO:root:Create record 517 :Symbol-FINEORG, Date-2020-10-13, Series-EQ
INFO:root:Create record 518 :Symbol-FINPIPE, Date-2020-10-13, Series-EQ
INFO:root:Create record 519 :Symbol-FLEXITUFF, Date-2020-10-13, Series-BE
INFO:root:Create record 520 :Symbol-FLFL, Date-2020-10-13, Series-EQ
INFO:root:Create record 521 :Symbol-FLUOROCHEM, Date-2020-10-13, Series-EQ
INFO:root:Create record 522 :Symbol-FMGOETZE, Date-2020-10-13, Series-EQ
INFO:root:Create record 523 :Symbol-FMNL, Date-2020-10-13, Series-EQ
INFO:root:Create record 524 :Symbol-FORCEMOT, Date-2020-10-13, Series-EQ
INFO:root:Create record 525 :Symbol-FORTIS, Date-2020-10-13, Series-EQ
INFO:root:Create record 526 :Symbol-FOSECOIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 527 :Symbol-FRETAIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 528 :Symbol-FSC, Date-2020-10-13, Series-EQ
INFO:root:Create record 529 :Symbol-FSL, Date-2020-10-13, Series-EQ
INFO:root:Create record 530 :Symbol-GABRIEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 531 :Symbol-GAEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 532 :Symbol-GAIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 533 :Symbol-GAL, Date-2020-10-13, Series-BE
INFO:root:Create record 534 :Symbol-GALAXYSURF, Date-2020-10-13, Series-EQ
INFO:root:Create record 535 :Symbol-GALLANTT, Date-2020-10-13, Series-EQ
INFO:root:Create record 536 :Symbol-GALLISPAT, Date-2020-10-13, Series-EQ
INFO:root:Create record 537 :Symbol-GAMMNINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 538 :Symbol-GANDHITUBE, Date-2020-10-13, Series-EQ
INFO:root:Create record 539 :Symbol-GANECOS, Date-2020-10-13, Series-EQ
INFO:root:Create record 540 :Symbol-GANESHHOUC, Date-2020-10-13, Series-EQ
INFO:root:Create record 541 :Symbol-GANGAFORGE, Date-2020-10-13, Series-SM
INFO:root:Create record 542 :Symbol-GANGESSECU, Date-2020-10-13, Series-EQ
INFO:root:Create record 543 :Symbol-GARDENSILK, Date-2020-10-13, Series-BE
INFO:root:Create record 544 :Symbol-GARFIBRES, Date-2020-10-13, Series-EQ
INFO:root:Create record 545 :Symbol-GATI, Date-2020-10-13, Series-EQ
INFO:root:Create record 546 :Symbol-GAYAHWS, Date-2020-10-13, Series-BE
INFO:root:Create record 547 :Symbol-GAYAPROJ, Date-2020-10-13, Series-EQ
INFO:root:Create record 548 :Symbol-GBGLOBAL, Date-2020-10-13, Series-BE
INFO:root:Create record 549 :Symbol-GDL, Date-2020-10-13, Series-EQ
INFO:root:Create record 550 :Symbol-GEECEE, Date-2020-10-13, Series-EQ
INFO:root:Create record 551 :Symbol-GEEKAYWIRE, Date-2020-10-13, Series-BE
INFO:root:Create record 552 :Symbol-GENESYS, Date-2020-10-13, Series-BE
INFO:root:Create record 553 :Symbol-GENUSPAPER, Date-2020-10-13, Series-EQ
INFO:root:Create record 554 :Symbol-GENUSPOWER, Date-2020-10-13, Series-EQ
INFO:root:Create record 555 :Symbol-GEOJITFSL, Date-2020-10-13, Series-EQ
INFO:root:Create record 556 :Symbol-GEPIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 557 :Symbol-GESHIP, Date-2020-10-13, Series-EQ
INFO:root:Create record 558 :Symbol-GET&D, Date-2020-10-13, Series-EQ
INFO:root:Create record 559 :Symbol-GFLLIMITED, Date-2020-10-13, Series-EQ
INFO:root:Create record 560 :Symbol-GHCL, Date-2020-10-13, Series-EQ
INFO:root:Create record 561 :Symbol-GICHSGFIN, Date-2020-10-13, Series-EQ
INFO:root:Create record 562 :Symbol-GICRE, Date-2020-10-13, Series-EQ
INFO:root:Create record 563 :Symbol-GILLANDERS, Date-2020-10-13, Series-EQ
INFO:root:Create record 564 :Symbol-GILLETTE, Date-2020-10-13, Series-EQ
INFO:root:Create record 565 :Symbol-GINNIFILA, Date-2020-10-13, Series-EQ
INFO:root:Create record 566 :Symbol-GIPCL, Date-2020-10-13, Series-EQ
INFO:root:Create record 567 :Symbol-GKWLIMITED, Date-2020-10-13, Series-EQ
INFO:root:Create record 568 :Symbol-GLAXO, Date-2020-10-13, Series-EQ
INFO:root:Create record 569 :Symbol-GLENMARK, Date-2020-10-13, Series-EQ
INFO:root:Create record 570 :Symbol-GLFL, Date-2020-10-13, Series-EQ
INFO:root:Create record 571 :Symbol-GLOBAL, Date-2020-10-13, Series-SM
INFO:root:Create record 572 :Symbol-GLOBALVECT, Date-2020-10-13, Series-EQ
INFO:root:Create record 573 :Symbol-GLOBE, Date-2020-10-13, Series-EQ
INFO:root:Create record 574 :Symbol-GLOBOFFS, Date-2020-10-13, Series-BE
INFO:root:Create record 575 :Symbol-GLOBUSSPR, Date-2020-10-13, Series-EQ
INFO:root:Create record 576 :Symbol-GMBREW, Date-2020-10-13, Series-EQ
INFO:root:Create record 577 :Symbol-GMDCLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 578 :Symbol-GMMPFAUDLR, Date-2020-10-13, Series-EQ
INFO:root:Create record 579 :Symbol-GMRINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 580 :Symbol-GNA, Date-2020-10-13, Series-EQ
INFO:root:Create record 581 :Symbol-GNFC, Date-2020-10-13, Series-EQ
INFO:root:Create record 582 :Symbol-GOACARBON, Date-2020-10-13, Series-EQ
INFO:root:Create record 583 :Symbol-GOCLCORP, Date-2020-10-13, Series-EQ
INFO:root:Create record 584 :Symbol-GODFRYPHLP, Date-2020-10-13, Series-EQ
INFO:root:Create record 585 :Symbol-GODREJAGRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 586 :Symbol-GODREJCP, Date-2020-10-13, Series-EQ
INFO:root:Create record 587 :Symbol-GODREJIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 588 :Symbol-GODREJPROP, Date-2020-10-13, Series-EQ
INFO:root:Create record 589 :Symbol-GOENKA, Date-2020-10-13, Series-BZ
INFO:root:Create record 590 :Symbol-GOKEX, Date-2020-10-13, Series-EQ
INFO:root:Create record 591 :Symbol-GOKUL, Date-2020-10-13, Series-EQ
INFO:root:Create record 592 :Symbol-GOKULAGRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 593 :Symbol-GOLDBEES, Date-2020-10-13, Series-EQ
INFO:root:Create record 594 :Symbol-GOLDENTOBC, Date-2020-10-13, Series-EQ
INFO:root:Create record 595 :Symbol-GOLDIAM, Date-2020-10-13, Series-EQ
INFO:root:Create record 596 :Symbol-GOLDSHARE, Date-2020-10-13, Series-EQ
INFO:root:Create record 597 :Symbol-GOLDTECH, Date-2020-10-13, Series-BE
INFO:root:Create record 598 :Symbol-GOODLUCK, Date-2020-10-13, Series-EQ
INFO:root:Create record 599 :Symbol-GOODYEAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 600 :Symbol-GPIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 601 :Symbol-GPPL, Date-2020-10-13, Series-EQ
INFO:root:Create record 602 :Symbol-GPTINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 603 :Symbol-GRANULES, Date-2020-10-13, Series-EQ
INFO:root:Create record 604 :Symbol-GRAPHITE, Date-2020-10-13, Series-EQ
INFO:root:Create record 605 :Symbol-GRASIM, Date-2020-10-13, Series-EQ
INFO:root:Create record 606 :Symbol-GRAVITA, Date-2020-10-13, Series-EQ
INFO:root:Create record 607 :Symbol-GREAVESCOT, Date-2020-10-13, Series-EQ
INFO:root:Create record 608 :Symbol-GREENLAM, Date-2020-10-13, Series-EQ
INFO:root:Create record 609 :Symbol-GREENPANEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 610 :Symbol-GREENPLY, Date-2020-10-13, Series-EQ
INFO:root:Create record 611 :Symbol-GREENPOWER, Date-2020-10-13, Series-EQ
INFO:root:Create record 612 :Symbol-GRINDWELL, Date-2020-10-13, Series-EQ
INFO:root:Create record 613 :Symbol-GROBTEA, Date-2020-10-13, Series-BE
INFO:root:Create record 614 :Symbol-GRPLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 615 :Symbol-GRSE, Date-2020-10-13, Series-EQ
INFO:root:Create record 616 :Symbol-GSCLCEMENT, Date-2020-10-13, Series-EQ
INFO:root:Create record 617 :Symbol-GSFC, Date-2020-10-13, Series-EQ
INFO:root:Create record 618 :Symbol-GSPL, Date-2020-10-13, Series-EQ
INFO:root:Create record 619 :Symbol-GSS, Date-2020-10-13, Series-EQ
INFO:root:Create record 620 :Symbol-GTL, Date-2020-10-13, Series-EQ
INFO:root:Create record 621 :Symbol-GTLINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 622 :Symbol-GTNIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 623 :Symbol-GTPL, Date-2020-10-13, Series-EQ
INFO:root:Create record 624 :Symbol-GUFICBIO, Date-2020-10-13, Series-EQ
INFO:root:Create record 625 :Symbol-GUJALKALI, Date-2020-10-13, Series-EQ
INFO:root:Create record 626 :Symbol-GUJAPOLLO, Date-2020-10-13, Series-EQ
INFO:root:Create record 627 :Symbol-GUJGASLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 628 :Symbol-GUJRAFFIA, Date-2020-10-13, Series-BE
INFO:root:Create record 629 :Symbol-GULFOILLUB, Date-2020-10-13, Series-EQ
INFO:root:Create record 630 :Symbol-GULFPETRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 631 :Symbol-GULPOLY, Date-2020-10-13, Series-EQ
INFO:root:Create record 632 :Symbol-GVKPIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 633 :Symbol-HAL, Date-2020-10-13, Series-EQ
INFO:root:Create record 634 :Symbol-HAPPSTMNDS, Date-2020-10-13, Series-EQ
INFO:root:Create record 635 :Symbol-HARITASEAT, Date-2020-10-13, Series-EQ
INFO:root:Create record 636 :Symbol-HARRMALAYA, Date-2020-10-13, Series-EQ
INFO:root:Create record 637 :Symbol-HATHWAY, Date-2020-10-13, Series-BE
INFO:root:Create record 638 :Symbol-HATSUN, Date-2020-10-13, Series-EQ
INFO:root:Create record 639 :Symbol-HAVELLS, Date-2020-10-13, Series-EQ
INFO:root:Create record 640 :Symbol-HAVISHA, Date-2020-10-13, Series-BE
INFO:root:Create record 641 :Symbol-HBANKETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 642 :Symbol-HBLPOWER, Date-2020-10-13, Series-EQ
INFO:root:Create record 643 :Symbol-HCC, Date-2020-10-13, Series-EQ
INFO:root:Create record 644 :Symbol-HCG, Date-2020-10-13, Series-EQ
INFO:root:Create record 645 :Symbol-HCL-INSYS, Date-2020-10-13, Series-EQ
INFO:root:Create record 646 :Symbol-HCLTECH, Date-2020-10-13, Series-EQ
INFO:root:Create record 647 :Symbol-HDFC, Date-2020-10-13, Series-EQ
INFO:root:Create record 648 :Symbol-HDFC, Date-2020-10-13, Series-W3
INFO:root:Create record 649 :Symbol-HDFCAMC, Date-2020-10-13, Series-EQ
INFO:root:Create record 650 :Symbol-HDFCBANK, Date-2020-10-13, Series-EQ
INFO:root:Create record 651 :Symbol-HDFCLIFE, Date-2020-10-13, Series-EQ
INFO:root:Create record 652 :Symbol-HDFCMFGETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 653 :Symbol-HDFCNIFETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 654 :Symbol-HDFCSENETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 655 :Symbol-HDIL, Date-2020-10-13, Series-BZ
INFO:root:Create record 656 :Symbol-HEG, Date-2020-10-13, Series-EQ
